movieId,count
180837,5
158137,10
101016,10
256551,1
97401,27
187073,8
200440,5
170625,18
151343,13
186167,4
196845,8
101123,8
128001,9
118794,3
130796,7
209521,3
275081,1
94218,6
120214,12
227558,4
198685,5
68572,6
193015,4
192923,1
153296,4
141010,3
96022,8
272993,2
134863,3
131932,10
267422,5
264025,3
115166,4
133879,11
248024,2
287423,1
248496,8
220570,1
123284,2
137670,6
177319,3
180439,10
199812,3
200288,5
209735,1
218871,2
163639,8
148284,16
253224,1
119583,10
159155,12
186837,9
91908,15
105157,12
167394,2
184159,14
9007,24
52690,7
167374,1
216442,7
26368,30
127656,5
218067,8
114569,8
232459,6
283417,1
175867,8
188077,13
193653,9
196389,4
181361,3
206240,3
179611,5
123979,2
289707,3
27212,14
138962,16
289881,1
178963,26
253728,2
186659,2
84178,13
175763,7
115611,16
177467,1
266552,1
164815,4
99809,20
81991,5
119693,4
124271,4
125583,7
181113,4
198073,2
213197,1
221154,1
150078,3
173895,24
132874,23
221824,1
175167,9
119687,17
204198,16
208515,1
287693,1
208323,12
114146,7
177209,2
228323,2
166289,8
199103,1
161832,1
153756,13
198523,7
252310,2
236049,1
167028,6
127062,9
217142,2
194214,13
179011,12
188049,14
141672,6
166701,1
122629,4
277312,3
190815,2
197557,15
191407,2
221166,5
90666,9
186975,2
258463,1
272339,2
39305,11
149994,2
109066,9
181719,5
151911,34
182137,35
195913,5
211846,2
41602,6
157879,1
177803,6
90547,16
207618,4
127228,6
142552,2
277740,10
94264,17
215713,13
215251,5
171405,9
124669,4
73818,26
124101,4
142162,3
165555,17
138828,3
233355,8
266304,1
170901,34
34229,32
171143,17
232133,1
266870,2
59366,7
247690,4
102373,5
141741,2
197687,10
215421,5
150060,5
181385,3
181069,2
182023,7
197785,14
202823,12
186053,9
196143,3
80566,4
183203,6
212277,2
165227,5
171863,3
116291,4
101827,12
117113,4
147108,20
281636,16
220100,5
226306,8
143078,1
142440,8
280700,2
192333,1
187903,11
224120,6
230651,3
188001,6
202779,4
145931,3
193217,6
122709,8
156311,9
167438,3
202635,2
259623,6
185715,12
131202,3
227254,12
275657,2
283797,1
27849,10
269686,4
92683,7
106897,11
141219,8
169754,8
199382,1
201871,1
163424,8
125275,12
101381,9
83821,7
177173,2
189207,3
116399,16
657,42
170979,3
86687,5
221804,3
256161,6
222819,2
147687,4
154438,3
146030,33
145186,16
117845,7
167646,1
211229,1
135230,5
204372,4
142927,23
277768,2
287539,1
233507,2
48084,12
139022,3
276307,3
191377,6
154380,4
280386,3
156696,21
287057,1
83531,27
217717,11
209451,6
204426,1
33767,25
151808,5
101233,10
121029,10
285777,2
156045,2
143872,3
202535,4
277792,4
209523,1
178927,8
160984,18
124787,5
127011,8
148904,8
182141,5
258621,17
186805,7
179097,6
136235,9
287097,2
85994,6
167818,2
212227,27
274031,1
114489,6
197311,14
221550,1
225105,4
252316,1
215169,10
169058,3
242506,2
182279,4
276101,8
148805,2
118842,6
170999,7
203399,9
70837,5
154594,7
258051,4
178727,10
213429,1
202475,1
200424,3
287559,3
189471,7
195717,6
230609,6
174233,4
188079,6
98861,14
111345,9
123949,4
146690,7
173481,13
181875,6
113105,6
269154,19
138136,5
4057,14
160295,3
76729,20
5634,33
90426,23
94537,14
125521,8
163092,43
176553,11
195259,6
210651,13
219547,5
122224,3
152920,7
112635,2
209487,6
251722,18
113778,7
156601,11
157991,2
89620,13
115343,5
145126,4
279726,7
281344,2
227414,1
250320,3
121211,9
50271,30
143115,6
179507,5
77550,17
121141,11
221124,7
217729,1
208235,3
243716,1
176133,4
196539,3
159103,10
199552,3
140269,26
237622,1
30863,24
167066,3
210937,15
134635,3
270878,5
139901,1
272395,3
191305,6
176675,4
264810,1
83244,27
203867,5
139717,8
143563,2
144920,8
185281,5
281472,2
96993,5
99855,11
149990,2
111874,5
176051,12
123155,6
203663,3
254799,10
232871,5
244170,1
280316,1
186079,6
130036,12
190043,7
190079,12
280112,7
182733,1
194985,18
96179,11
194943,3
152589,3
255571,23
164651,5
116949,5
52427,21
163314,6
150092,15
109235,13
230655,8
184559,3
153170,7
103343,8
177683,3
143164,3
210233,2
66622,4
148402,4
265272,2
130022,2
192491,29
64942,24
183445,28
124170,5
201775,7
210061,7
229101,1
167776,22
187689,7
163611,1
73170,34
33001,13
79855,9
232593,2
178955,23
120388,8
120803,10
194152,4
84863,18
169244,16
152601,5
116469,8
161318,8
215591,4
88329,8
82045,6
287513,23
124182,6
220868,4
196935,17
188579,9
198163,4
164747,13
166247,9
85966,6
190669,1
178801,3
170295,17
168472,7
221862,3
87566,5
90106,9
210913,3
172005,9
123359,12
194630,3
214266,3
170755,11
131940,2
136960,12
139598,8
281988,1
131950,4
264055,1
287751,1
277400,41
171337,11
162974,3
166334,6
88682,9
153524,13
177857,5
26962,9
206109,3
187711,1
94403,6
118198,33
41767,11
101337,11
139301,9
189271,2
218783,5
251482,1
54725,14
101689,11
211470,8
175163,4
148072,2
171185,2
103162,3
244114,5
250196,19
138542,2
200192,1
281100,2
174797,3
83560,24
213537,3
77156,16
177273,7
129243,14
208032,1
223444,2
177283,4
107603,7
188033,8
250472,6
65027,11
112871,3
224937,3
262521,7
135641,5
172047,2
178671,3
214999,4
221086,1
232561,2
283385,3
288109,1
146437,6
187077,8
26826,22
206706,12
121801,3
206807,2
265436,2
168204,3
179027,7
204336,6
217439,3
58409,10
210477,3
26362,19
73754,5
96148,5
141958,10
121380,3
281260,1
285617,8
285341,1
155151,6
167652,16
188853,4
130554,2
214560,10
169978,7
175459,6
196555,5
250482,8
126158,5
72936,6
177127,3
234438,5
139028,14
130217,5
274193,23
184087,20
213946,4
183303,8
135514,5
110459,12
7356,22
178107,2
8942,10
98140,13
143430,6
215447,2
197781,8
207419,2
70924,1
108311,6
196479,7
277432,3
172665,15
169100,13
198957,16
186329,13
207067,4
202936,3
157985,1
174581,8
188389,7
115671,3
175473,13
122787,8
170439,3
150700,11
200432,1
154374,3
141832,18
115562,3
255633,17
204450,1
147611,7
175449,14
292531,1
256991,13
134957,7
135609,1
136265,5
134765,5
220754,5
166804,1
123439,2
207157,1
193689,2
100143,20
143015,3
155741,5
211744,12
226384,3
226558,20
237390,1
200336,8
82188,9
90364,25
182073,13
223101,1
100251,10
123304,11
221472,1
175777,14
27249,13
173339,4
210871,1
152459,5
190967,6
173575,2
195881,8
281258,2
148350,1
214258,2
168850,3
177055,4
173749,17
81281,11
84291,6
199261,5
287161,1
193711,2
280914,3
182889,12
113709,7
198795,12
257249,15
137992,2
137284,3
270868,2
204378,4
261287,1
277246,1
79977,13
189079,2
197155,2
86474,12
262903,1
33507,19
99497,2
138170,2
138616,11
241000,2
256297,5
73256,11
179187,3
208859,2
168302,7
255421,5
215941,6
80444,8
154790,5
271276,10
140801,2
284519,4
148404,18
170227,6
72632,6
181803,14
124527,4
279326,7
79236,9
168936,7
145978,13
166954,8
187081,5
185547,3
256147,1
187527,4
208259,14
87954,14
145951,11
232663,4
161362,11
132790,2
147783,1
151509,1
122248,1
228963,2
283225,2
210529,5
211177,3
182313,6
184289,21
66859,12
190861,6
190061,7
200660,4
158127,2
88899,15
186907,11
283339,1
88177,4
269944,6
282423,1
256555,2
149698,15
211043,1
229887,2
41691,30
32156,18
198657,11
202571,1
106620,16
286741,1
205080,4
282095,4
91223,7
196203,2
77613,7
200210,2
100308,16
214860,3
289957,3
180055,4
151197,3
263457,2
133759,18
135856,3
265922,1
261005,2
191405,2
290139,1
181675,2
262135,10
159207,6
194252,2
213982,6
99525,28
123111,3
163234,2
78073,6
176901,4
229959,2
189177,20
228053,2
265516,2
224527,6
72571,5
240972,1
174365,4
228107,1
250428,1
84148,10
26818,27
156377,11
219334,1
162658,9
149749,2
163460,14
286487,2
214718,4
146712,14
150395,16
200942,9
146698,4
280902,4
186701,1
86334,7
220776,2
59867,7
120765,16
189533,3
80899,14
108510,8
172751,11
115761,13
105805,7
193777,8
168728,1
227144,4
189189,4
262503,2
139567,3
289855,1
264033,8
214920,5
217803,1
137570,7
142358,10
233189,3
284999,2
192053,9
210523,1
216151,3
101294,6
116066,4
122727,5
142887,3
202511,16
91799,5
168690,5
111762,34
151947,3
200232,5
210585,3
161278,2
234995,3
4346,30
200486,8
175739,4
211848,6
210085,3
230643,1
140733,12
149460,3
256543,2
214694,4
208489,1
117630,15
194368,1
112725,9
273853,2
291477,1
182323,13
188279,4
213249,5
113749,6
146335,2
185641,1
185713,2
134210,4
255779,2
252088,1
191237,6
228957,6
193163,2
73060,15
120639,22
128447,17
186547,2
217731,1
51246,27
78224,10
126245,22
87860,17
182847,5
128480,6
59031,11
183517,6
206461,2
81411,27
193525,3
186057,9
112481,20
228869,9
254378,3
220334,4
280604,2
216613,3
148909,5
166884,2
253660,3
143327,2
187209,4
271737,2
171663,6
172639,2
225679,3
174709,11
148030,17
147210,14
181911,8
78410,19
248054,1
204584,27
247806,2
195347,3
33970,8
125209,1
125255,2
142174,1
208062,6
132694,2
164222,17
79651,19
138942,7
114267,29
122815,18
196679,12
182373,2
208160,3
176945,15
173539,10
140158,4
158131,2
218945,5
248838,2
33847,35
148078,5
159305,5
235589,17
208034,5
174849,14
211740,5
115283,7
172473,21
196261,3
129305,6
286271,1
68216,8
167156,1
208285,3
156321,4
168732,2
219834,1
288727,1
142142,9
134160,3
287421,1
240558,3
288485,1
115929,33
173399,3
77990,18
158080,5
61467,14
141902,14
144170,6
152288,5
178675,1
195153,3
201454,1
237796,1
248680,2
74613,16
218919,8
65762,4
189175,14
188511,12
170613,12
176735,3
156587,8
149144,26
207628,1
120146,3
127232,11
157849,19
88274,5
186161,2
138908,15
278044,7
237428,2
281248,1
152741,2
286843,5
177547,6
210365,3
168742,12
168896,2
226454,12
164256,10
275007,1
259219,5
126164,7
165547,3
194402,36
8148,26
201432,10
100904,5
171365,3
150030,4
173317,8
218561,5
169944,2
125353,6
106970,12
95746,12
6594,12
279858,1
101450,10
223884,6
31598,12
101606,9
190139,6
222495,7
121124,19
195145,6
199754,1
90811,13
154630,7
280936,1
233925,2
215491,1
96574,9
99452,10
226038,2
281080,25
175893,5
157363,7
172409,37
149028,1
221842,4
275823,3
172747,20
165941,21
274679,3
208535,21
239872,4
287025,1
221262,4
185693,1
262145,1
265690,2
138968,2
139602,6
262715,12
232411,1
104540,7
196093,10
27703,8
30808,17
118904,3
122567,2
123453,3
124805,2
184935,9
185223,4
274689,8
97285,18
119039,2
119063,2
209425,4
231741,1
275895,1
179903,7
207660,2
212166,3
215533,6
183301,4
8625,27
157987,3
191317,9
284797,2
123868,1
79848,15
190859,6
180531,5
172275,5
194500,7
277784,8
166723,2
125125,4
163076,19
171041,18
163050,2
88957,24
174459,12
129777,3
184915,1
152145,4
152322,4
174625,3
210193,1
166018,2
109064,17
115004,4
26263,7
174865,2
133585,7
141373,21
161161,2
226006,4
176499,14
258137,1
1776,14
269966,11
179589,6
151327,3
101241,17
155796,5
198761,21
165159,9
118926,3
170553,16
175753,22
191911,19
91110,5
219693,6
191303,9
147986,7
96479,7
185711,11
158364,8
122163,8
168000,7
184479,11
178789,3
214344,1
243358,1
103478,4
86943,7
196457,1
163689,6
167660,6
124687,3
137122,5
137463,14
132622,13
188561,11
158508,4
235319,21
197147,3
244302,2
99591,12
125505,6
186207,9
201536,4
27679,16
166455,13
290675,18
169020,15
277328,7
130040,21
175327,8
281474,3
120258,5
156535,1
186957,3
171461,25
96275,3
147913,11
113497,11
146012,17
208018,4
182893,10
211644,4
216324,1
232177,1
81681,25
224793,2
189537,3
208030,1
87948,9
169986,4
247084,4
84978,7
205531,2
278870,1
32797,22
259573,3
204536,1
84473,4
212233,4
80269,7
124771,7
207023,22
125596,22
93674,7
149556,4
161888,1
163154,9
230719,3
231789,1
248504,2
278564,4
186749,26
102910,3
209839,7
193880,2
153927,6
171531,15
191297,7
205485,3
170111,5
145160,5
160896,17
270780,2
168170,2
127238,2
174317,1
6916,34
174499,16
128165,33
156041,13
154694,2
124172,14
193259,8
222314,6
7246,18
165575,6
249624,10
196495,1
189457,3
116323,17
151021,3
199063,2
213385,1
113783,3
199440,3
186961,9
265530,3
198731,19
135512,59
161145,3
98065,36
118498,15
266010,3
113068,11
27321,6
44892,9
122657,11
129015,2
194648,5
226086,3
182793,7
195727,9
170565,1
80990,21
103823,5
170873,13
183029,22
83056,12
188743,8
243242,6
112953,7
220358,5
110108,4
96451,18
218595,2
210515,7
166938,25
213465,2
194366,3
112882,9
110588,8
165593,4
108993,6
123645,4
177739,2
86316,7
118057,7
284957,1
91566,8
105792,4
220482,3
187059,2
269270,6
131902,1
269222,3
132818,3
163194,19
105495,18
122349,9
141658,4
151627,4
178877,12
274897,1
108951,2
196505,3
5831,11
244752,1
225575,4
171441,3
136608,7
211884,5
175775,17
142991,13
212903,4
203813,15
162156,7
223640,3
183667,4
239588,1
50533,54
183631,14
6209,6
97494,3
202677,3
184657,3
231909,1
215231,8
166136,5
237820,10
124927,10
288725,1
147903,2
209693,3
122406,5
125307,3
139669,2
166757,3
187733,3
192659,1
204330,4
230149,1
46199,3
281796,2
180561,3
182295,11
170391,3
199089,1
208639,5
276239,9
171385,10
130960,7
228935,3
279172,1
199025,8
129826,23
183797,6
234765,2
280836,3
174399,6
159801,2
193403,12
211680,1
97029,13
254062,8
253072,3
129775,4
172783,3
238526,1
86550,2
176183,8
273829,1
283677,1
134304,3
266540,1
643,23
223071,2
163733,3
164987,1
238684,17
123256,3
172325,5
94817,3
6590,17
191713,9
115207,27
187339,4
187415,18
275889,5
207287,3
145596,11
174803,2
184389,10
181101,2
285761,21
147041,15
202723,2
187547,5
113911,6
88106,25
277798,1
237734,2
157575,5
94808,11
144592,2
82584,6
154440,2
65468,5
155784,2
284289,1
80611,7
98394,10
185163,3
132275,1
131682,6
133610,9
255947,7
292619,1
161394,5
125273,8
81447,11
273657,5
260235,3
198803,8
6908,43
5566,8
124839,5
145042,4
149326,3
197211,3
203126,2
189491,4
26243,8
232601,1
182871,26
128478,38
178815,2
179057,2
149892,1
238590,1
185815,3
192251,2
214296,3
230275,2
165067,9
187797,2
162066,5
194546,2
225902,3
169836,5
190607,3
194945,7
160408,6
584,27
139239,5
132350,5
131558,14
175761,6
189651,1
207960,3
106747,14
249258,1
266492,1
93729,11
60930,10
66773,6
217671,5
218707,6
150708,2
117515,16
280222,3
240206,2
166763,18
166169,6
196395,19
91421,6
100361,5
180735,5
160155,13
211127,2
274969,6
127126,12
182969,6
74302,6
120833,6
227899,2
223133,2
161960,4
184093,11
216507,2
83652,19
226982,4
268888,3
131636,3
135561,2
273931,8
100387,6
172593,29
193255,3
92633,11
117756,3
161030,2
205267,3
214596,2
226850,1
229105,1
250444,2
86862,7
3542,19
167706,5
230315,2
200840,14
149530,12
110006,5
233389,5
130290,18
148863,8
165099,4
143807,5
105314,9
90327,6
121338,10
196141,9
152242,25
193469,4
239456,3
204188,36
195685,2
172175,5
214026,4
146906,11
215493,2
153887,3
209815,5
169380,1
282119,2
171683,7
170653,16
123609,6
128656,8
266146,2
133159,52
132586,7
167448,23
155113,4
206383,7
181673,9
288595,4
3381,8
214268,1
143363,15
191157,2
200528,14
225607,1
216825,1
166747,5
80667,6
82182,17
123773,3
181781,7
236707,5
226738,2
113430,14
217176,3
212022,2
145500,5
112495,36
140864,7
153596,4
280696,2
160022,2
83809,14
99815,6
252410,3
88852,5
280408,12
281646,14
171397,11
171415,4
165803,6
191289,2
187605,3
234442,1
72901,1
188637,3
268572,6
159361,8
254136,4
215331,4
168680,3
89375,8
200204,3
209761,9
247424,1
116289,32
108934,10
242100,4
174379,1
196753,4
202767,1
213061,1
218781,8
101204,5
117127,16
152041,12
152286,8
182983,2
122437,9
184609,8
250290,1
111757,36
216609,3
165185,10
241114,2
84183,7
194340,3
94902,6
162060,4
191743,7
69302,15
77509,17
78713,2
222821,8
199524,5
114234,6
198617,2
143162,1
57430,13
284935,1
124005,1
284755,5
262233,1
269500,2
213527,3
151382,1
74675,5
100719,5
115754,6
150367,8
207501,7
256765,7
192861,7
115379,4
80449,11
141189,5
153066,3
159727,8
173497,3
248282,1
207153,5
127713,1
141347,1
220102,2
171105,3
181811,8
171845,3
150922,4
154786,4
123731,4
273885,1
179587,13
135925,12
133701,3
132034,2
268276,7
192927,4
165153,15
171719,5
183181,7
250012,1
59836,10
199880,4
166912,4
104061,4
118798,3
119946,4
173675,6
287219,1
245948,2
235565,3
103567,4
112700,1
119053,3
223624,4
201821,11
207778,1
127176,4
206757,4
136748,3
135653,12
136413,5
115412,2
213501,2
181745,9
154059,1
81387,5
143103,3
278872,1
257161,2
148272,7
166265,2
177103,3
203467,3
215017,3
220364,3
282001,6
274247,1
146291,3
100521,4
203198,4
122296,6
176669,3
160728,2
34224,12
118560,4
173095,4
145176,18
287577,1
285669,1
218211,10
141739,3
280818,3
269036,3
89613,7
94352,18
136614,6
189757,8
181157,12
160141,6
192487,5
216454,1
80661,9
152615,4
199123,5
227891,2
72840,7
151815,2
174927,5
181965,3
210971,5
97134,2
208529,1
219866,1
144926,5
230141,2
214124,1
196593,3
161143,10
195345,1
139853,5
266228,1
6494,16
238098,1
153010,9
108758,2
150556,5
199784,1
146208,3
193703,3
170233,5
182045,4
189355,13
254624,2
153434,4
131930,2
148192,5
179609,6
130042,11
235801,3
94421,4
236001,3
254634,1
268268,2
136890,25
180961,3
212409,4
168300,9
273571,1
204678,1
287807,3
230041,3
170539,4
246894,4
209439,3
234839,1
255943,1
234845,6
159407,5
199712,4
118542,5
154520,3
173761,1
285891,1
167632,7
217855,4
198821,1
210795,1
259517,3
210031,10
124971,5
200552,4
196599,2
286267,1
143468,3
26202,4
172839,5
98958,3
85894,4
209151,1
210117,1
139175,6
240772,6
158076,5
118552,2
209329,2
87063,6
89244,14
97732,7
144800,1
175325,8
255835,3
244462,1
164717,3
123902,1
143805,3
72332,5
73154,9
73198,4
238302,1
274035,1
153272,4
280320,2
132926,6
169796,6
98248,11
179715,3
224659,4
173235,18
229553,2
64243,18
142995,6
182877,1
278478,2
176661,2
78827,34
164677,3
199716,13
201386,3
97035,14
217643,12
213932,2
117537,8
147130,12
131986,3
228245,2
150898,6
168310,6
218505,6
231183,3
103790,5
147342,7
241444,1
180795,2
176823,3
181203,3
218177,4
188911,2
182355,2
86229,16
122655,1
127839,6
156266,1
247568,3
206947,2
183771,6
73188,11
281380,1
129417,3
211692,1
220884,1
81243,5
171673,3
161044,6
196883,3
190761,4
168930,9
220548,3
89908,9
105266,12
190101,4
269934,1
276397,5
193075,4
270754,2
199339,2
158101,9
207818,1
176979,4
161778,7
246838,1
178547,2
7322,12
229417,1
74382,22
85783,6
240336,6
290485,2
244788,9
88071,3
193501,4
147062,7
140619,12
127690,9
89635,4
211422,4
213774,2
136570,1
157234,4
131892,3
138006,2
190603,6
187873,5
215605,1
176663,6
279318,4
288903,1
162924,6
166367,1
220104,3
262049,1
186809,10
175521,1
173937,9
149004,5
277638,1
117519,7
173567,2
130326,5
273397,3
206401,1
159698,7
216217,12
95234,8
285361,1
32277,11
117190,1
198017,1
199562,3
140040,7
134372,8
118708,1
121612,3
221987,1
208203,25
178965,4
192737,4
124739,1
221272,1
185959,9
189799,3
107865,10
191181,3
225760,2
160203,7
91229,4
165415,3
218057,5
130678,1
131771,2
141026,1
144234,2
148562,1
150684,10
230123,1
6507,13
160600,5
213233,1
185847,2
204350,2
149360,5
214712,7
198039,2
180165,3
136982,2
268808,1
134395,3
237746,1
121298,2
86455,6
130558,2
244646,1
212407,5
84252,8
212683,2
201817,6
284441,1
217599,6
84766,8
207852,17
249622,11
112273,10
229157,8
147256,2
248056,1
119426,17
278480,2
164721,4
153284,8
212997,3
154073,6
121368,3
153210,3
158198,2
159425,3
207159,6
148140,3
126985,4
141371,7
81130,10
206459,2
136692,7
213499,2
203371,13
227594,2
210013,11
155910,8
191643,10
223510,3
101470,4
168894,3
225239,2
116835,3
126971,17
124448,2
181665,2
145538,1
147220,2
226770,1
197317,3
161846,4
157609,1
210363,5
53847,8
151416,7
151813,2
162846,9
86988,1
237215,3
172033,3
226486,1
158916,5
177527,5
132662,3
135364,3
262653,3
267096,2
155923,2
160620,2
165317,5
214352,1
282013,5
153048,10
172463,9
146694,8
190791,2
210465,1
165173,4
122244,15
161640,4
147248,3
201680,1
245918,4
279886,4
160426,12
185859,3
121515,2
221032,1
208615,1
232011,2
197819,13
105928,11
228413,4
208098,1
198009,2
198037,2
282667,5
99289,1
288875,7
133387,7
205188,3
155978,2
163440,3
184217,5
165987,2
109193,2
111332,9
240414,1
230485,6
207337,2
207788,1
213105,1
183299,1
194018,2
266002,1
263141,2
133447,2
136068,1
238818,11
277954,5
285857,3
174357,4
251056,1
183037,8
106336,9
130596,7
181767,7
144770,15
176067,1
129644,17
173415,15
220876,2
124939,2
150040,2
222879,3
72204,16
64424,7
86418,12
167178,6
190005,2
111854,7
132642,2
143914,4
129360,8
